"0","glimpse(Dataset)"
"1","Rows: 147"
"1",""
"1","
"
"1","Columns: 12"
"1",""
"1","
"
"1","$ RANK                                       [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 1â€¦
$ Country                                    [3m[38;5;246m<chr>[39m[23m ""Finland"", ""Denmark"", ""Iceland"", ""Swâ€¦
$ Happiness.score                            [3m[38;5;246m<chr>[39m[23m ""7,821"", ""7,636"", ""7,557"", ""7,512"", â€¦
$ Whisker.high                               [3m[38;5;246m<chr>[39m[23m ""7,886"", ""7,710"", ""7,651"", ""7,586"", â€¦
$ Whisker.low                                [3m[38;5;246m<chr>[39m[23m ""7,756"", ""7,563"", ""7,464"", ""7,437"", â€¦
$ Dystopia..1.83....residual                 [3m[38;5;246m<chr>[39m[23m ""2,518"", ""2,226"", ""2,320"", ""2,153"", â€¦
$ Explained.by..GDP.per.capita               [3m[38;5;246m<chr>[39m[23m ""1,892"", ""1,953"", ""1,936"", ""2,026"", â€¦
$ Explained.by..Social.support               [3m[38;5;246m<chr>[39m[23m ""1,258"", ""1,243"", ""1,320"", ""1,226"", â€¦
$ Explained.by..Healthy.life.expectancy      [3m[38;5;246m<chr>[39m[23m ""0,775"", ""0,777"", ""0,803"", ""0,822"", â€¦
$ Explained.by..Freedom.to.make.life.choices [3m[38;5;246m<chr>[39m[23m ""0,736"", ""0,719"", ""0,718"", ""0,677"", â€¦
$ Explained.by..Generosity                   [3m[38;5;246m<chr>[39m[23m ""0,109"", ""0,188"", ""0,270"", ""0,147"", â€¦
$ Explained.by..Perceptions.of.corruption    [3m[38;5;246m<chr>[39m[23m ""0,534"", ""0,532"", ""0,191"", ""0,461"", â€¦"
"1",""
"1","
"
